21:32:33,83,[253],292.0,78
21:32:34,79,[476],428.2,74
21:32:35,82,[226],398.98,77
21:32:36,84,[840],454.98,79
21:32:37,84,[647],436.86,79
21:32:38,81,[312],409.11,76
21:32:39,81,[312],409.11,76
21:33:00,81,[1261],0,76
21:33:01,80,[328],374.75,75
21:33:03,78,[796],400.11,73
21:33:04,77,[1238],408.83,72
21:33:05,76,[878],401.1,71
21:33:05,76,[874],371.35,71
21:33:06,76,[839],347.59,71
21:33:07,76,[832],327.72,71
21:33:08,78,[773],296.88,73
21:33:09,79,[753],284.3,74
21:33:10,80,[714],263.32,75
21:33:11,78,[687],254.49,73
21:33:12,78,[472],252.2,73
21:33:13,78,[893],265.12,73
21:33:14,77,[409],387.08,72
21:33:15,78,[409],387.08,73
21:33:17,78,[1871],502.09,73
21:33:17,77,[749],553.56,72
21:33:18,77,[769],553.56,72
21:33:19,77,[800],533.53,72
21:33:20,76,[791],527.1,71
21:33:21,76,[792],527.1,71
21:33:22,75,[812],527.06,70
21:33:23,74,[827],527.07,69
21:33:24,73,[839],526.95,68
21:33:25,73,[874],526.99,68
21:33:26,72,[894],526.98,67
21:33:27,71,[870],527.0,66
21:33:28,70,[914],527.06,65
21:33:29,70,[945],524.8,65
21:33:30,70,[924],515.86,65
21:33:31,71,[871],495.07,66
21:33:32,71,[842],258.53,66
21:33:33,70,[812],25.09,65
21:33:34,70,[828],24.94,65
21:33:35,69,[881],27.36,64
21:33:36,68,[949],31.39,63
21:33:37,68,[937],31.45,63
21:33:38,69,[916],31.81,64
21:33:39,69,[878],32.83,64
21:33:40,70,[831],34.46,65
21:33:41,70,[820],34.15,65
21:33:42,71,[828],33.24,66
21:33:44,71,[815],33.06,66
21:33:44,70,[824],31.05,65
21:33:45,70,[858],31.22,65
21:33:46,69,[875],31.09,64
21:33:47,69,[875],28.61,64
21:33:48,68,[924],30.62,63
21:33:49,68,[953],31.09,63
21:33:50,68,[916],31.48,63
21:33:51,69,[882],32.23,64
21:33:52,69,[874],25.58,64
21:33:53,69,[843],26.4,64
21:33:54,68,[839],25.98,63
21:33:55,68,[901],29.59,63
21:33:56,68,[921],28.28,63
21:33:57,67,[894],26.86,62
21:33:58,67,[901],26.79,62
21:33:59,68,[933],27.72,63
21:34:00,68,[871],30.19,63
21:34:01,68,[847],30.63,63
21:34:02,69,[846],29.63,64
21:34:03,69,[847],29.37,64
21:34:05,69,[843],29.38,64
21:34:05,68,[846],27.16,63
21:34:06,69,[882],27.59,64
21:34:07,68,[874],28.11,63
21:34:08,68,[867],28.05,63
21:34:09,69,[889],28.49,64
21:34:11,70,[866],28.09,65
21:34:11,71,[835],28.96,66
21:34:12,71,[795],25.88,66
21:34:13,71,[820],25.78,66
21:34:14,71,[851],26.69,66
21:34:15,71,[819],26.69,66
21:34:16,70,[824],26.64,65
21:34:17,70,[863],25.33,65
21:34:18,70,[867],26.83,65
21:34:19,70,[867],26.82,65
21:34:20,70,[881],27.0,65
21:34:21,70,[886],27.02,65
21:34:22,70,[847],27.23,65
21:34:23,70,[838],26.11,65
21:34:24,71,[847],24.21,66
21:34:25,71,[831],23.96,66
21:34:26,71,[828],23.38,66
21:34:27,71,[828],22.27,66
21:34:29,70,[842],21.35,65
21:34:30,70,[855],20.67,65
21:34:30,70,[870],19.72,65
21:34:32,70,[902],19.72,65
21:34:32,70,[898],19.7,65
21:34:33,70,[854],20.25,65
21:34:34,69,[851],18.7,64
21:34:35,70,[878],18.46,65
21:34:37,70,[859],18.64,65
21:34:37,70,[854],18.64,65
21:34:38,70,[851],16.37,65
21:34:39,70,[859],16.34,65
21:34:40,70,[866],16.29,65
21:34:41,70,[847],16.86,65
21:34:42,70,[858],17.49,65
21:34:43,71,[859],17.49,66
21:34:44,71,[824],18.97,66
21:34:45,71,[820],18.76,66
21:34:46,70,[823],18.77,65
21:34:47,70,[863],20.61,65
21:34:48,69,[878],19.5,64
21:34:49,69,[882],16.71,64
21:34:50,69,[913],18.15,64
21:34:51,70,[886],18.15,65
21:34:52,70,[843],20.66,65
21:34:53,70,[827],20.57,65
21:34:54,70,[851],21.02,65
21:34:55,71,[842],21.04,66
21:34:56,70,[832],21.1,65
21:34:57,70,[847],20.93,65
21:34:58,70,[854],20.81,65
21:34:59,70,[867],20.35,65
21:35:01,70,[838],19.29,65
21:35:01,70,[867],20.38,65
21:35:02,70,[867],20.37,65
21:35:03,70,[838],19.36,65
21:35:04,71,[835],19.11,66
21:35:05,72,[850],19.44,67
21:35:06,72,[808],20.5,67
21:35:07,72,[792],19.88,67
21:35:08,72,[795],17.27,67
21:35:09,72,[832],18.89,67
21:35:10,72,[827],18.88,67
21:35:11,72,[843],19.12,67
21:35:12,72,[855],19.18,67
21:35:13,72,[831],19.66,67
21:35:15,72,[824],19.66,67
21:35:15,72,[831],19.11,67
21:35:16,73,[824],18.95,68
21:35:17,73,[804],18.33,68
21:35:18,73,[807],18.34,68
21:35:19,73,[816],17.2,68
21:35:20,73,[803],17.07,68
21:35:21,72,[820],17.5,67
21:35:22,72,[863],17.63,67
21:35:23,71,[866],17.26,66
21:35:25,71,[847],17.79,66
21:35:25,71,[881],16.64,66
21:35:26,71,[882],16.23,66
21:35:27,71,[835],19.14,66
21:35:28,71,[827],19.03,66
21:35:29,71,[835],18.31,66
21:35:30,71,[842],19.02,66
21:35:31,71,[839],19.02,66
21:35:33,71,[851],19.15,66
21:35:33,71,[866],18.91,66
21:35:34,71,[855],19.06,66
21:35:35,71,[847],19.04,66
21:35:36,71,[835],18.97,66
21:35:37,72,[820],18.88,67
21:35:38,71,[811],16.24,66
21:35:39,71,[832],16.92,66
21:35:41,71,[867],18.22,66
21:35:41,71,[851],18.72,66
21:35:42,71,[847],18.74,66
21:35:43,71,[862],15.71,66
21:35:44,71,[855],15.69,66
21:35:45,71,[824],17.13,66
21:35:46,71,[819],16.54,66
21:35:47,71,[863],17.76,66
21:35:48,71,[846],17.98,66
21:35:49,71,[847],17.65,66
21:35:50,71,[851],17.49,66
21:35:51,71,[858],17.47,66
21:35:52,71,[824],18.25,66
21:35:53,72,[811],18.16,67
21:35:54,72,[828],18.46,67
21:35:55,73,[820],17.92,68
21:35:57,73,[811],16.15,68
21:35:57,72,[812],14.73,67
21:35:58,72,[827],15.1,67
21:35:59,72,[835],14.82,67
21:36:00,71,[847],14.99,66
21:36:01,71,[870],14.21,66
21:36:03,71,[882],14.43,66
21:36:04,72,[827],15.62,67
21:36:04,72,[828],15.13,67
21:36:05,72,[828],15.13,67
21:36:06,72,[823],15.14,67
21:36:07,72,[820],15.9,67
21:36:08,72,[846],16.14,67
21:36:09,72,[843],15.88,67
21:36:10,72,[835],15.5,67
21:36:11,72,[834],15.39,67
21:36:12,71,[851],15.74,66
21:36:13,71,[838],15.58,66
21:36:14,72,[855],15.69,67
21:36:15,73,[832],16.45,68
21:36:16,73,[795],18.31,68
21:36:17,73,[792],17.38,68
21:36:18,73,[799],16.9,68
21:36:19,73,[800],14.75,68
21:36:20,73,[812],15.0,68
21:36:21,73,[832],16.16,68
21:36:22,72,[816],15.99,67
21:36:23,72,[831],15.94,67
21:36:24,72,[867],16.93,67
21:36:26,72,[843],17.79,67
21:36:27,72,[838],17.73,67
21:36:27,72,[832],17.33,67
21:36:28,72,[819],17.58,67
21:36:29,73,[824],17.36,68
21:36:30,73,[828],16.94,68
21:36:32,73,[796],14.72,68
21:36:32,73,[789],14.75,68
21:36:33,73,[823],16.67,68
21:36:34,72,[839],16.99,67
21:36:35,72,[832],17.07,67
21:36:36,72,[863],17.38,67
21:36:37,72,[847],17.71,67
21:36:38,72,[823],18.18,67
21:36:39,73,[832],17.97,68
21:36:40,73,[843],16.16,68
21:36:41,73,[804],16.48,68
21:36:42,73,[812],16.57,68
21:36:43,74,[811],16.55,69
21:36:44,73,[796],16.64,68
21:36:45,73,[804],16.83,68
21:36:46,73,[827],16.97,68
21:36:47,73,[839],17.0,68
21:36:48,72,[824],17.27,67
21:36:49,72,[831],15.5,67
21:36:50,72,[859],16.7,67
21:36:52,72,[834],17.65,67
21:36:53,72,[828],16.11,67
21:36:53,72,[832],15.72,67
21:36:54,72,[831],14.72,67
21:36:56,72,[820],14.48,67
21:36:56,72,[838],14.01,67
21:36:57,73,[816],14.49,68
21:36:58,75,[824],14.49,70
21:36:59,75,[819],14.53,70
21:37:00,74,[441],104.78,69
21:37:01,74,[819],135.91,69
21:37:02,74,[851],136.08,69
21:37:03,73,[843],136.05,68
21:37:04,73,[827],136.09,68
21:37:05,73,[828],135.94,68
21:37:06,73,[808],135.9,68
21:37:07,73,[803],135.89,68
21:37:08,72,[816],135.92,67
21:37:09,72,[851],136.14,67
21:37:10,71,[871],136.21,66
21:37:12,71,[897],136.28,66
21:37:12,71,[898],136.19,66
21:37:13,71,[863],136.41,66
21:37:14,72,[850],136.44,67
21:37:15,72,[832],136.46,67
21:37:16,72,[803],88.72,67
21:37:17,72,[816],18.96,67
21:37:18,72,[832],17.86,67
21:37:19,71,[850],18.24,66
21:37:20,71,[847],17.88,66
21:37:21,71,[870],17.92,66
21:37:22,71,[863],17.39,66
21:37:24,72,[835],18.5,67
21:37:24,73,[823],18.47,68
21:37:25,73,[812],16.93,68
21:37:28,73,[781],17.06,68
21:37:28,74,[785],16.01,69
21:37:28,74,[800],16.37,69
21:37:29,74,[789],14.34,69
21:37:30,73,[800],13.96,68
21:37:31,73,[827],15.16,68
21:37:32,72,[847],15.09,67
21:37:33,71,[859],15.05,66
21:37:34,71,[905],18.01,66
21:37:35,70,[929],18.37,65
21:37:36,70,[862],21.33,65
21:37:37,71,[863],21.05,66
21:37:38,71,[847],21.31,66
21:37:40,72,[807],22.29,67
21:37:41,73,[796],22.27,68
21:37:42,73,[795],21.95,68
21:37:43,73,[777],22.11,68
21:37:44,73,[789],22.26,68
21:37:45,73,[819],23.04,68
21:37:47,73,[832],23.94,68
21:37:47,72,[831],23.81,67
21:37:48,72,[839],23.06,67
21:37:48,72,[847],22.68,67
21:37:49,72,[831],22.81,67
21:37:50,72,[835],19.92,67
21:37:51,72,[846],17.97,67
21:37:52,72,[847],16.79,67
21:37:53,72,[824],17.59,67
21:37:54,73,[823],17.21,68
21:37:55,73,[812],14.84,68
21:37:56,73,[791],15.5,68
21:37:57,73,[789],15.37,68
21:37:58,73,[820],16.42,68
21:37:59,73,[828],15.83,68
21:38:00,73,[816],14.72,68
21:38:01,73,[807],14.46,68
21:38:02,74,[812],14.51,69
21:38:04,74,[816],14.42,69
21:38:04,73,[800],14.68,68
21:38:05,74,[816],14.92,69
21:38:06,74,[827],14.74,69
21:38:07,75,[800],15.79,70
21:38:08,75,[789],15.3,70
21:38:09,75,[780],15.44,70
21:38:10,75,[789],15.53,70
21:38:11,75,[776],15.1,70
21:38:12,75,[796],15.78,70
21:38:13,76,[812],14.56,71
21:38:14,76,[780],15.5,71
21:38:15,77,[769],15.33,72
21:38:16,78,[760],15.33,73
21:38:17,78,[738],16.1,73
21:38:18,77,[734],15.47,72
21:38:19,77,[772],17.72,72
21:38:20,76,[824],21.05,71
21:38:21,74,[847],21.55,69
21:38:22,74,[874],21.55,69
21:38:23,74,[878],21.74,69
21:38:24,74,[834],23.88,69
21:38:25,75,[812],24.32,70
21:38:26,75,[796],24.17,70
21:38:27,75,[773],23.97,70
21:38:28,75,[781],23.75,70
21:38:29,75,[776],22.62,70
21:38:30,75,[781],22.39,70
21:38:31,75,[811],22.91,70
21:38:32,75,[832],22.86,70
21:38:33,74,[812],23.24,69
21:38:34,74,[803],23.32,69
21:38:35,74,[832],18.95,69
21:38:36,74,[815],18.62,69
21:38:37,74,[808],17.63,69
21:38:38,74,[828],17.84,69
21:38:39,73,[827],17.63,68
21:38:40,73,[812],13.97,68
21:38:41,73,[838],14.74,68
21:38:42,73,[855],15.0,68
21:38:43,72,[835],15.48,67
21:38:44,73,[850],15.75,68
21:38:45,73,[820],16.61,68
21:38:47,73,[795],17.48,68
21:38:48,73,[796],16.73,68
21:38:48,73,[800],16.05,68
21:38:49,73,[812],15.45,68
21:38:50,73,[832],15.06,68
21:38:52,73,[850],15.59,68
21:38:52,72,[859],15.24,67
21:38:53,72,[832],16.37,67
21:38:54,73,[838],15.77,68
21:38:55,73,[824],15.61,68
21:38:56,73,[796],16.88,68
21:38:57,74,[791],15.84,69
21:38:58,75,[796],15.39,70
21:38:59,75,[772],14.89,70
21:39:00,75,[761],15.02,70
21:39:01,75,[769],14.18,70
21:39:03,75,[816],15.06,70
21:39:04,74,[808],15.15,69
21:39:04,74,[831],15.84,69
21:39:05,74,[855],16.77,69
21:39:06,75,[839],16.54,70
21:39:07,75,[769],19.74,70
21:39:08,77,[769],18.75,72
21:39:09,77,[752],19.1,72
21:39:10,77,[738],19.19,72
21:39:11,77,[753],18.41,72
21:39:12,76,[768],18.69,71
21:39:13,76,[800],19.47,71
21:39:14,76,[815],19.38,71
21:39:15,76,[816],19.22,71
21:39:16,77,[789],20.11,72
21:39:17,77,[777],19.32,72
21:39:19,77,[769],19.32,72
21:39:19,77,[764],18.62,72
21:39:20,77,[769],17.51,72
21:39:21,77,[784],14.72,72
21:39:22,76,[804],14.21,71
21:39:23,76,[800],14.24,71
21:39:24,76,[803],13.93,71
21:39:25,75,[812],14.08,70
21:39:26,75,[816],13.69,70
21:39:27,75,[807],13.41,70
21:39:28,74,[800],12.33,69
21:39:29,74,[846],13.91,69
21:39:30,74,[847],13.91,69
21:39:31,73,[839],12.59,68
21:39:32,73,[834],11.68,68
21:39:33,73,[832],11.51,68
21:39:34,73,[819],11.91,68
21:39:35,72,[839],12.74,67
21:39:36,72,[859],13.42,67
21:39:37,72,[862],12.99,67
21:39:38,74,[832],13.96,69
21:39:40,74,[843],14.16,69
21:39:41,73,[632],63.51,68
21:39:41,72,[632],63.51,67
