Laiks,Pulss_BPM,RR_Intervali_ms,Stavoklis
20:40:55,75,"[815, 808]",ZEMS
20:40:56,75,[828],ZEMS
20:40:57,76,[824],MIERS
20:40:58,77,[781],MIERS
20:40:59,78,"[761, 749]",MIERS
20:41:00,79,[722],MIERS
20:41:01,79,[710],MIERS
20:41:02,78,"[699, 741]",MIERS
20:41:03,77,[796],MIERS
20:41:04,75,[816],ZEMS
20:41:05,75,[832],ZEMS
20:41:06,75,"[855, 867]",ZEMS
20:41:07,75,[831],ZEMS
20:41:08,75,[785],ZEMS
20:41:09,75,[781],ZEMS
20:41:10,75,"[791, 808]",ZEMS
20:41:11,74,[804],ZEMS
20:41:12,73,[834],ZEMS
20:41:13,73,[898],ZEMS
20:41:14,74,[902],ZEMS
20:41:15,76,[838],MIERS
20:41:16,77,"[792, 757]",MIERS
20:41:17,76,"[265, 459]",MIERS
20:41:18,76,[734],MIERS
20:41:19,75,"[761, 812]",ZEMS
20:41:20,75,[847],ZEMS
20:41:21,74,[832],ZEMS
20:41:22,76,[850],MIERS
20:41:23,75,[847],ZEMS
20:41:24,75,"[839, 355, 460]",ZEMS
20:41:25,75,[823],ZEMS
20:41:26,75,[824],ZEMS
20:41:27,74,[832],ZEMS
20:41:28,73,[823],ZEMS
20:41:29,73,"[835, 859]",ZEMS
20:41:30,73,[858],ZEMS
20:41:31,73,[824],ZEMS
20:41:32,73,[816],ZEMS
20:41:33,72,[823],ZEMS
20:41:34,76,"[824, 828]",MIERS
20:41:35,75,[878],ZEMS
20:41:36,74,"[324, 621]",ZEMS
20:41:37,73,[932],ZEMS
20:41:38,72,[906],ZEMS
20:41:39,72,[898],ZEMS
20:41:40,72,[875],ZEMS
20:41:41,72,"[824, 832]",ZEMS
20:41:42,72,[846],ZEMS
20:41:43,72,[859],ZEMS
20:41:44,71,[839],ZEMS
20:41:45,71,[855],ZEMS
20:41:46,71,[878],ZEMS
20:41:47,71,"[855, 838]",ZEMS
20:41:48,72,[843],ZEMS
20:41:49,72,[835],ZEMS
20:41:50,71,[795],ZEMS
20:41:51,71,[800],ZEMS
20:41:52,70,"[828, 905]",ZEMS
20:41:53,69,[914],ZEMS
20:41:54,69,[910],ZEMS
20:41:55,69,[928],ZEMS
20:41:56,70,[921],ZEMS
20:41:57,71,[839],ZEMS
20:41:58,71,[799],ZEMS
20:41:59,70,"[796, 812]",ZEMS
20:42:00,69,[874],ZEMS
20:42:02,68,[933],ZEMS
20:42:02,67,[1002],ZEMS
20:42:03,67,[1003],ZEMS
20:42:04,67,[945],ZEMS
20:42:05,67,[936],ZEMS
20:42:06,67,[894],ZEMS
20:42:07,68,[871],ZEMS
20:42:08,68,[854],ZEMS
20:42:09,68,"[851, 863]",ZEMS
20:42:10,68,[866],ZEMS
20:42:11,68,[863],ZEMS
20:42:12,68,[894],ZEMS
20:42:13,70,[897],ZEMS
20:42:14,70,[835],ZEMS
20:42:15,70,"[811, 808]",ZEMS
20:42:16,71,[832],ZEMS
20:42:17,71,[832],ZEMS
20:42:18,70,[819],ZEMS
20:42:19,70,[851],ZEMS
20:42:20,70,"[871, 877]",ZEMS
20:42:21,70,[859],ZEMS
20:42:22,70,[834],ZEMS
20:42:23,70,[843],ZEMS
20:42:24,70,[863],ZEMS
20:42:25,70,[854],ZEMS
20:42:26,70,"[843, 859]",ZEMS
20:42:27,70,[877],ZEMS
20:42:28,70,[886],ZEMS
20:42:29,69,[863],ZEMS
20:42:30,69,[870],ZEMS
20:42:31,69,[890],ZEMS
20:42:32,69,[898],ZEMS
20:42:33,69,"[877, 867]",ZEMS
20:42:34,69,[863],ZEMS
20:42:35,70,[858],ZEMS
20:42:36,70,[843],ZEMS
20:42:37,71,[820],ZEMS
20:42:38,71,[831],ZEMS
20:42:39,71,"[838, 808]",ZEMS
20:42:40,70,[819],ZEMS
20:42:41,70,[863],ZEMS
20:42:42,70,[917],ZEMS
20:42:43,70,[897],ZEMS
20:42:44,70,[871],ZEMS
20:42:45,71,"[875, 843]",ZEMS
20:42:46,71,[812],ZEMS
20:42:47,72,[792],ZEMS
20:42:48,72,[799],ZEMS
20:42:49,73,"[808, 812]",ZEMS
20:42:50,72,[799],ZEMS
20:42:51,72,[804],ZEMS
20:42:52,72,[843],ZEMS
20:42:53,72,[862],ZEMS
20:42:54,72,"[855, 832]",ZEMS
20:42:56,72,[815],ZEMS
20:42:56,72,[820],ZEMS
20:42:57,72,[812],ZEMS
20:42:58,72,[838],ZEMS
20:42:59,72,"[851, 875]",ZEMS
20:43:00,72,[847],ZEMS
20:43:01,72,[839],ZEMS
20:43:02,73,[835],ZEMS
20:43:03,74,[799],ZEMS
20:43:04,74,"[769, 769]",ZEMS
20:52:31,79,[],0,74
20:52:32,79,[],0,74
20:52:33,79,[785],0,74
20:52:34,79,[791],0,74
20:52:35,79,"[746, 234]",512.0,74
20:52:36,79,[367],0,74
20:52:37,79,[],0,74
20:52:38,79,[],0,74
20:52:39,79,[],0,74
20:52:40,79,[],0,74
20:52:41,79,[683],0,74
20:52:42,88,[686],0,83
20:52:43,89,"[687, 679]",8.0,84
20:52:44,89,[670],0,84
20:52:45,88,"[660, 656]",4.0,83
20:52:46,89,[667],0,84
20:52:47,88,"[682, 703]",21.0,83
20:52:49,88,[351],0,83
20:52:49,88,[1780],0,83
20:52:50,88,[],0,83
20:52:51,88,[],0,83
20:52:52,87,[],0,82
20:52:53,86,[],0,81
20:52:54,87,[756],0,82
20:52:55,86,[769],0,81
20:52:57,87,"[777, 582]",195.0,82
20:52:57,88,[795],0,83
20:52:58,88,[464],0,83
20:52:59,88,"[1093, 252, 601]",643.8485846843184,83
20:53:00,87,[226],0,82
20:53:02,87,[],0,82
20:53:03,87,"[1889, 226]",1663.0,82
20:53:04,87,[],0,82
20:53:05,86,[2432],0,81
20:53:06,86,[699],0,81
20:53:07,85,"[703, 721]",18.0,80
20:53:07,84,[746],0,79
20:53:08,83,[773],0,78
20:53:09,83,"[746, 756]",10.0,78
20:53:10,81,[769],0,76
20:53:11,79,[742],0,74
20:53:12,78,[846],0,73
20:53:13,78,"[824, 835]",11.0,73
20:53:14,78,[807],0,73
20:53:15,77,[789],0,72
20:53:16,77,[804],0,72
20:53:17,77,"[811, 804]",7.0,72
20:53:18,78,[789],0,73
20:53:19,78,[764],0,73
20:53:20,78,"[746, 757]",11.0,73
20:53:21,78,[761],0,73
20:53:22,79,[760],0,74
20:53:23,80,[765],0,75
20:53:24,83,"[750, 721]",29.0,78
20:53:25,83,"[718, 382]",336.0,78
20:53:26,83,"[257, 644]",387.0,78
20:53:27,81,[725],0,76
20:53:28,83,"[992, 281]",711.0,78
20:53:29,83,[909],0,78
20:53:30,83,"[468, 515]",47.0,78
20:53:31,83,[],0,78
20:53:32,83,[],0,78
20:53:33,83,[],0,78
20:53:34,83,[],0,78
20:53:35,83,[730],0,78
20:53:36,82,"[722, 721]",1.0,77
20:53:37,82,[730],0,77
20:53:38,83,[753],0,78
20:53:39,84,"[679, 764]",85.0,79
20:53:40,84,[703],0,79
20:53:42,83,"[699, 682]",17.0,78
20:53:43,82,[699],0,77
20:53:44,80,[773],0,75
20:53:44,78,[847],0,73
20:53:45,78,[858],0,73
20:53:46,77,"[839, 839]",0.0,72
20:53:47,78,[815],0,73
20:53:48,78,[781],0,73
20:53:50,79,"[757, 756]",1.0,74
20:53:51,81,[746],0,76
20:53:51,79,[722],0,74
20:53:52,81,"[706, 550]",156.0,76
20:53:53,81,[867],0,76
20:53:55,81,"[695, 694]",1.0,76
20:53:56,81,[718],0,76
20:53:56,82,[742],0,77
20:53:57,82,"[749, 726]",23.0,77
20:53:58,81,[714],0,76
20:54:00,80,[726],0,75
20:54:04,79,"[729, 769]",40.0,74
20:54:06,77,[808],0,72
20:54:07,77,[874],0,72
20:54:08,75,[886],0,70
20:54:09,75,[839],0,70
20:54:09,76,"[862, 832]",30.0,71
20:54:10,77,[772],0,72
20:54:11,78,[765],0,73
20:54:11,79,"[757, 737]",20.0,74
20:54:11,79,[738],0,74
20:54:12,80,"[734, 730]",4.0,75
20:54:12,80,[706],0,75
20:54:16,80,[710],0,75
20:54:16,79,"[742, 776]",34.0,74
20:54:17,78,[765],0,73
20:54:17,77,[804],0,72
20:54:18,77,[854],0,72
20:54:18,77,"[812, 769]",43.0,72
20:54:19,78,[772],0,73
20:54:20,77,[773],0,72
20:54:22,76,"[761, 768]",7.0,71
20:54:22,76,[808],0,71
20:54:25,76,[847],0,71
20:54:25,76,[807],0,71
20:54:25,76,[812],0,71
20:54:26,77,"[808, 796]",12.0,72
20:54:27,78,[745],0,73
20:54:28,80,[742],0,75
20:54:29,80,"[742, 745]",3.0,75
20:54:30,78,"[359, 386]",27.0,73
20:54:31,77,[765],0,72
20:54:32,76,"[799, 800]",1.0,71
20:54:33,76,[867],0,71
20:54:35,75,[874],0,70
20:54:35,78,[832],0,73
20:54:37,78,[820],0,73
20:54:39,78,"[784, 464, 355]",239.04079149802027,73
20:54:40,78,[],0,73
20:54:46,78,[],0,73
20:54:46,78,[],0,73
20:54:48,79,[],0,74
20:54:48,79,[],0,74
20:54:48,78,[644],0,73
20:54:50,80,[],0,75
20:54:51,82,"[914, 289]",625.0,77
20:54:51,82,"[441, 398]",43.0,77
20:54:51,82,[390],0,77
20:54:51,82,[],0,77
20:54:52,82,[],0,77
20:54:52,82,[],0,77
20:54:53,82,[],0,77
20:54:54,82,[694],0,77
20:54:55,83,[675],0,78
20:54:56,82,"[789, 746]",43.0,77
20:54:57,86,[674],0,81
20:54:58,85,[851],0,80
20:54:59,86,"[492, 253, 377, 351]",156.17618256315527,81
20:55:00,87,[722],0,82
20:55:01,86,"[718, 316]",402.0,81
20:55:02,88,"[393, 710]",317.0,83
20:55:03,86,[750],0,81
20:55:04,83,"[480, 304]",176.0,78
20:55:05,83,[838],0,78
20:55:06,83,"[781, 808]",27.0,78
20:55:08,84,[749],0,79
20:55:08,85,"[707, 707]",0.0,80
20:55:09,85,[686],0,80
20:55:10,84,[675],0,79
20:55:11,84,"[683, 703]",20.0,79
20:55:12,81,[741],0,76
20:55:13,80,[757],0,75
20:55:14,79,"[792, 838]",46.0,74
20:55:15,78,[871],0,73
20:55:16,77,[851],0,72
20:55:17,76,[831],0,71
20:55:18,74,[859],0,69
20:55:19,73,[878],0,68
20:55:20,72,"[881, 871]",10.0,67
20:55:21,71,[886],0,66
20:55:22,71,[901],0,66
20:55:23,71,[921],0,66
20:55:24,71,[877],0,66
20:55:25,71,[878],0,66
20:55:26,70,[867],0,65
20:55:27,70,"[827, 851]",24.0,65
20:55:28,70,[878],0,65
20:55:29,70,[858],0,65
20:55:30,70,[851],0,65
20:55:31,70,[863],0,65
20:55:32,70,[877],0,65
20:55:33,70,"[882, 855]",27.0,65
20:55:34,70,[862],0,65
20:55:35,70,[871],0,65
20:55:36,70,[832],0,65
20:55:37,70,[834],0,65
20:55:39,70,[847],0,65
20:55:40,70,"[859, 838]",21.0,65
20:55:40,70,[855],0,65
20:55:41,70,[867],0,65
20:55:42,70,[846],0,65
20:55:43,71,[859],0,66
20:55:44,72,[851],0,67
20:55:45,72,"[823, 796]",27.0,67
20:55:46,73,[789],0,68
20:55:47,73,[788],0,68
20:55:48,72,"[773, 800]",27.0,67
20:55:49,72,[850],0,67
20:55:50,71,[878],0,66
20:55:51,70,[875],0,65
20:55:52,70,[905],0,65
20:55:53,70,[929],0,65
20:55:54,70,[894],0,65
20:55:55,70,[885],0,65
20:55:56,70,"[878, 854]",24.0,65
20:55:57,69,[859],0,64
20:55:58,69,[863],0,64
20:55:59,70,[885],0,65
20:56:00,70,[851],0,65
20:56:02,73,[859],0,68
20:56:02,72,"[889, 289]",600.0,67
20:56:03,72,"[589, 898]",309.0,67
20:56:04,72,[889],0,67
20:56:05,72,[847],0,67
20:56:06,72,[839],0,67
20:56:07,72,[854],0,67
20:56:08,72,[843],0,67
20:56:09,72,"[824, 834]",10.0,67
20:56:10,72,[835],0,67
20:56:11,72,[824],0,67
20:56:12,71,[811],0,66
20:56:13,71,[843],0,66
20:56:14,71,"[878, 870]",8.0,66
20:56:15,71,[851],0,66
20:56:16,72,[832],0,67
20:56:17,72,[827],0,67
20:56:18,72,[824],0,67
20:56:19,71,"[800, 831]",31.0,66
20:56:21,71,[867],0,66
20:56:21,71,[855],0,66
20:56:22,71,[874],0,66
20:56:23,72,[871],0,67
20:56:24,72,[839],0,67
20:56:25,73,"[831, 792]",39.0,68
20:56:26,73,[789],0,68
20:56:27,73,[776],0,68
20:56:28,72,[796],0,67
20:56:29,72,"[816, 858]",42.0,67
20:56:30,71,[871],0,66
20:56:31,71,[871],0,66
20:56:32,70,[885],0,65
20:56:33,71,[898],0,66
20:56:34,71,[875],0,66
20:56:35,71,"[838, 832]",6.0,66
20:56:36,71,[835],0,66
20:56:37,71,[827],0,66
20:56:38,70,[851],0,65
20:56:39,70,[875],0,65
20:56:40,69,[897],0,64
20:56:41,68,[894],0,63
20:56:43,68,"[913, 929]",16.0,63
20:56:43,68,[894],0,63
20:56:44,68,[881],0,63
20:56:45,69,[890],0,64
20:56:46,69,[863],0,64
20:56:47,69,[827],0,64
20:56:48,69,[832],0,64
20:56:49,69,"[843, 889]",46.0,64
20:56:50,71,[875],0,66
20:56:51,70,[871],0,65
20:56:52,71,[729],0,66
20:56:53,73,[964],0,68
20:56:54,74,"[816, 803]",13.0,69
20:56:55,75,[785],0,70
20:56:56,76,[757],0,71
20:56:57,76,[745],0,71
20:56:58,76,"[757, 765]",8.0,71
20:56:59,76,[768],0,71
20:57:00,76,[792],0,71
21:15:52,78,[],0,73
21:15:53,78,[2943],0,73
21:15:54,78,[470],2473.0,73
21:15:55,78,[756],1760.33,73
21:15:56,78,[756],1760.33,73
21:15:57,78,[756],1760.33,73
21:15:58,80,[756],1760.33,75
21:15:59,81,[756],1760.33,76
21:16:00,81,[699],1245.12,76
21:16:01,81,[714],1113.69,76
21:16:02,81,[718],1016.65,76
21:16:03,79,[734],880.47,74
21:16:04,78,[777],830.23,73
21:16:05,76,[842],787.9,71
21:16:06,75,[910],751.51,70
21:16:07,74,[929],719.54,69
21:16:08,74,[913],691.32,69
21:16:09,75,[819],643.89,70
21:16:10,76,[808],623.45,71
21:16:11,76,[441],594.13,71
21:16:12,76,[339],578.75,71
21:16:13,75,[823],159.39,70
21:16:14,74,[527],165.09,69
21:16:16,72,[1299],242.12,67
21:16:16,71,[941],255.64,66
21:16:17,71,[936],255.64,66
21:16:18,70,[917],255.66,65
21:16:19,70,[894],255.71,65
21:16:20,70,[901],255.52,65
21:16:21,70,[890],255.1,65
21:16:22,70,[863],254.7,65
21:16:23,70,[843],254.73,65
21:16:24,70,[859],254.19,65
21:16:25,69,[870],254.16,64
21:16:26,69,[871],254.15,64
21:16:27,70,[920],254.4,65
21:16:28,72,[921],240.06,67
21:16:29,72,[803],212.41,67
21:16:30,74,[250],219.27,69
21:16:32,75,[828],185.19,70
21:16:32,73,[503],211.83,68
21:16:33,75,[437],212.31,70
21:16:34,76,[1019],250.8,71
21:16:35,77,[734],259.63,72
21:16:37,78,[738],259.55,73
21:16:38,78,[729],259.55,73
21:16:38,79,[738],259.51,74
21:16:41,80,[742],259.52,75
21:16:41,80,[741],259.27,75
21:16:41,81,[722],258.95,76
21:16:42,81,[721],258.58,76
21:16:43,81,[710],239.91,76
21:16:44,79,[730],199.99,74
21:16:45,77,[764],198.88,72
21:16:48,76,[875],164.92,71
21:16:48,74,[921],153.21,69
21:16:48,72,[932],152.49,67
21:16:49,71,[968],74.11,66
21:16:50,71,[914],32.97,66
21:16:52,71,[902],33.07,66
21:16:52,71,[877],33.5,66
21:16:53,71,[839],34.61,66
21:16:54,73,[824],34.74,68
21:16:55,73,[827],34.73,68
21:16:56,73,[304],95.48,68
21:16:57,74,[811],150.49,69
21:16:58,74,[800],150.5,69
21:16:59,73,[796],150.5,68
21:17:00,72,[811],150.47,67
21:17:01,71,[886],148.59,66
21:17:02,71,[889],148.22,66
21:17:03,71,[886],148.2,66
21:17:04,71,[878],147.98,66
21:17:05,71,[877],147.98,66
21:17:06,73,[843],147.68,68
21:17:08,73,[885],152.59,68
21:17:08,74,[742],155.83,69
21:17:09,74,[761],155.85,69
21:17:10,73,[792],156.01,68
